time,temperature
1554645944,24.01667649745941
1554647853,23.630114018917084
1554649891,23.33314440250397
1554652046,22.992060017585754
1554654411,29.107985067367554
1554656477,22.673905658721925
1554658404,22.266537249088287
1554660712,21.66101665496826
1554662867,21.246512377262114
1554664815,20.85675165653229
1554666772,20.77196830511093
1554669021,20.32264474630356
1554671347,20.358187353610994
1554673474,20.283532798290253
1554675549,20.0788330078125
1554677466,20.031911158561705
1554679662,20.412479400634766
1554681732,21.013712060451507
1554683414,21.905734300613403
1554685712,22.73226132392883
1554688281,25.153644561767578
1554690609,27.77955894470215
1554692833,29.496464729309082
1554694948,30.097802257537843
1554696978,23.183144247531892
1554698978,23.135924565792084
1554701194,32.99363164901733
1554703275,33.426056909561154
1554705339,33.19044532775879
1554707431,33.63899216651917
1554709483,34.18072481155396
1554711707,34.17416658401489
1554713694,33.18172163963318
1554715941,32.58730301856995
1554718061,32.166585218906405
1554720109,31.05959095954895
1554722219,29.407766711711883
1554724495,28.871631801128387
1554726603,27.854635214805604
1554728408,28.88368966579437
1554730270,29.163698303699494
1554732132,29.248418784141542
1554733934,28.875623208284377
1554735737,27.84308377504349
1554737539,27.080071377754212
1554739525,31.162438726425172
1554741687,31.506301164627075
1554743427,25.537963700294494
1554745229,25.38950103521347
1554747092,24.86881251335144
1554748894,24.751555061340333
1554750697,24.60411114692688
1554752991,24.192488932609557
1554754842,23.17443534731865
1554756705,23.20426199436188
1554758520,23.38979903459549
1554760376,23.30111426115036
1554762053,22.782939141988756
1554763915,22.793318551778793
1554765717,22.704230153560637
1554767641,22.435017895698547
1554769442,22.312749695777892
1554771271,22.24483903646469
1554773048,22.54915924668312
1554774849,23.683278059959413
1554776659,24.236769473552705
1554778485,24.64140591621399
1554780137,25.782735300064086
1554782137,25.62850639820099
1554783923,26.042305135726927
1554785725,25.690730357170104
1554787663,27.70678609609604
1554789509,27.415773046016692
1554791428,29.03890779018402
1554793288,28.455443370342255
1554795156,29.067445611953737
1554796959,29.902840352058412
1554798913,29.334136068820953
1554800752,29.950114011764526
1554802666,29.7766108751297
1554804468,28.61954139471054
1554806271,28.183494412899016
1554808073,27.465684950351715
1554809935,26.65369666814804
1554811737,26.09208447933197
1554813539,25.674366104602814
1554815342,25.408669471740723
1554817145,25.05009377002716
1554818947,24.95195460319519
1554820749,24.648517620563506
1554822506,24.623132240772247
1554824354,24.070429635047912
1554826282,25.980299186706542
1554828151,26.36843638420105
1554873490,21.811775422096254
1554875363,21.578637409210206
1554877647,21.74676810503006
1554879929,21.689046823978423
1554881911,21.240980529785155
1554884013,21.166044652462006
1554885897,21.18730914592743
1554887797,21.117774641513826
1554889997,20.62965234518051
1554891896,19.78318862915039
1554893864,19.416928255558012
1554895826,19.164959681034087
1554897830,18.86948952674866
1554899992,19.05342506170273
1554902060,18.751298820972444
1554903982,17.918643391132356
1554905940,17.673424625396727
1554908163,17.726079308986662
1554910207,17.458600664138793
1554912570,22.067571449279786
1554914658,22.21353437900543
1554916607,17.852202701568604
1554918737,17.667593932151796
1554920900,17.841183245182037
1554923003,17.512366938591004
1554925090,17.437687587738036
1554927029,17.29645425081253
1554929210,17.34040484428406
1554931566,17.26446524858475
1554933818,17.421580338478087
1554936369,17.384049570560457
1554938512,17.62934063076973
1554940548,17.57274212837219
1554942830,17.80926787853241
1554945235,18.664252388477326
1554947217,18.793560910224915
1554949080,20.103259563446045
1554950882,20.167490816116334
1554952685,20.786547458171846
1554954487,21.847830128669738
1554956426,17.70189836025238
1554958632,17.658755588531495
1554960495,22.743390560150146
1554962357,22.6711217880249
1554964166,24.260150265693664
1554965963,24.12954409122467
1554967887,24.334467911720274
1554969906,24.27470464706421
1554971799,24.460950708389284
1554973622,24.647553873062133
1554975574,24.492597937583923
1554977440,24.157418644428255
1554979299,23.951749563217163
1554981170,23.48439664840698
1554983026,22.949464404582976
1554984971,22.0284222304821
1554986887,21.614538991451262
1554988861,20.953335762023926
1554990653,20.654482698440553
1554992516,20.184937953948975
1554994318,20.04986913204193
1554996184,19.913346385955812
1554998043,19.702086055278777
1554999850,21.766567146778108
1555001653,21.97174928188324
1555003631,18.944242298603058
1555005674,18.64508280158043
1555007605,18.559840524196623
1555009759,18.39181226491928
1555011803,18.346131163835526
1555013787,18.590785491466523
1555015829,18.430224972963334
1555017691,18.088117253780364
1555019735,18.30244925022125
1555021769,18.498831593990325
1555023552,18.3899284362793
1555025503,18.407089293003082
1555027315,18.919989800453187
1555029168,19.456412196159363
1555031112,20.250268852710725
1555033228,21.00097053050995
1555035184,21.509074020385743
1555037275,22.62838387489319
1555039202,24.652536392211914
1555041003,24.463644313812257
1555042929,19.509506285190582
1555044800,19.078166753053665
1555046711,25.90347030162811
1555048512,26.112052845954896
1555050315,26.204144167900086
1555052117,25.68463945388794
1555053919,25.924931871891022
1555055781,25.873821246623994
1555057584,25.768031895160675
1555059386,25.308162331581116
1555061188,23.35673213005066
1555062989,21.59081416130066
1555064791,22.86562216281891
1555066594,23.166808044910432
1555068456,22.92422480583191
1555070259,22.862773215770723
1555072061,22.68412765264511
1555073864,22.717292881011964
1555075665,22.57825424671173
1555077467,21.838495790958405
1555079270,21.49031114578247
1555081072,21.677762174606322
1555082935,21.481700277328493
1555084737,21.821579134464265
1555086487,25.415364456176757
1555088229,25.59271583557129
